s_station_id,s_station_name,s_station_city_id
0,一步滩,0
1,一间堡,1
2,一面坡,2
3,一面山,3
4,七台河,4
5,七甸,5
6,七苏木,6
7,七营,7
8,七龙星,8
9,万乐,9
10,万发屯,10
11,万宁,11
12,万州,12
13,万年,13
14,万庄,14
15,万源,15
16,三义井,16
17,三井子,17
18,三亚,18
19,三元坝,19
20,三关口,20
21,三十家,21
22,三十里堡,22
23,三原,23
24,三合庄,24
25,三堂集,25
26,三家子,26
27,三家寨,27
28,三家店,28
29,三把火,29
30,三明北,30
31,三水,31
32,三水北,31
33,三水南,31
34,三汇镇,32
35,三江,33
36,三江南,34
37,三江县,35
38,三江口,36
39,三河县,37
40,三源浦,38
41,三穗,39
42,三花石,40
43,三营,41
44,三道湖,42
45,三道营,43
46,三都县,44
47,三门县,45
48,三门峡,46
49,三门峡西,46
50,三间房,47
51,三阳川,48
52,上万,49
53,上园,50
54,上店,51
55,上普雄,52
56,上板城,53
57,上板城南,53
58,上海,54
59,上海南,54
60,上海虹桥,54
61,上海西,54
62,上腰墩,55
63,上虞,56
64,上虞北,56
65,上西铺,57
66,上谷,58
67,上饶,59
68,上高镇,60
69,下台子,61
70,下坑子,62
71,下城子,63
72,下普雄,64
73,下板城,65
74,下社,66
75,下花园,67
76,下马塘,68
77,东丰,69
78,东乡,70
79,东二道河,71
80,东京城,72
81,东元庆,73
82,东光,74
83,东兴,75
84,东升,76
85,东南营子,77
86,东台,78
87,东坡,79
88,东大坝,80
89,东安东,81
90,东富,82
91,东庄,83
92,东戴河,84
93,东方,85
94,东方红,86
95,东明县,87
96,东明村,88
97,东来,89
98,东沟门,90
99,东津,91
100,东海,92
101,东海县,93
102,东淤地,94
103,东港北,95
104,东湾,96
105,东田良,97
106,东胜西,98
107,东至,99
108,东莞,100
109,东莞东,100
110,东营南,101
111,东营子,102
112,东辛庄,103
113,东边井,104
114,东通化,105
115,东镇,106
116,两家,107
117,两当,108
118,中兴,109
119,中卫,110
120,中台子,111
121,中和,112
122,中嘴,113
123,中宁,114
124,中宁东,114
125,中宁南,114
126,中寨,115
127,中山,116
128,中山北,116
129,中川机场,117
130,丰乐镇,118
131,丰城,119
132,丰城南,119
133,丰广,120
134,丰水村,121
135,丰都,122
136,丰镇,123
137,丰顺,124
138,串子沟,125
139,临城,126
140,临江场,127
141,临江溪,128
142,临汾,129
143,临汾西,129
144,临沂,130
145,临沂北,130
146,临河,131
147,临泽,132
148,临泽南,132
149,临海,133
150,临清,134
151,临湘,135
152,临西,136
153,临颍,137
154,临高南,138
155,丹东,139
